=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 50 -V 0 -S 0 -E 20 -H a
    Attrib go    0.21776105500256615
    Attrib good    0.0595817148850722
    Attrib ha    0.5102333524803484
    Attrib had    -0.9778219673903681
    Attrib hav    -0.7002698286755679
    Attrib he    0.4951490514042958
    Attrib he     0.009096711809548592
    Attrib hes    -0.2881423860614119
    Attrib hi    -0.010099941923776574
    Attrib him    -0.5545981468260898
    Attrib how    -0.2861791396342662
    Attrib i    -0.5950217211316546
    Attrib if    0.14137016791217716
    Attrib in    -0.3536772124322518
    Attrib in     0.07753459810142896
    Attrib in th    -0.5432628670527311
    Attrib int    -0.6238116380162665
    Attrib is    -0.11099839355149246
    Attrib is     0.16091975530051128
    Attrib is th    0.35343537229855965
    Attrib it    0.12203115005370906
    Attrib it     -0.3253027512172912
    Attrib just    -0.1888278200709308
    Attrib know    -0.08332165963232584
    Attrib lik    0.15417661064005406
    Attrib littl    -0.01957488944235592
    Attrib look    -0.507967604090085
    Attrib mak    -0.3131942342620605
    Attrib man    -0.25291056134887163
    Attrib me    -0.24560632442947572
    Attrib mor    0.2666950023485137
    Attrib most    -0.11761867124672941
    Attrib mov    -0.5288987251057874
    Attrib movi    -0.13441327555027505
    Attrib much    -0.2726168154805362
    Attrib my    -0.3716567987126236
    Attrib no    -0.5627370170264159
    Attrib not    -0.12928800659987727
    Attrib of    -0.3822615564110952
    Attrib of     -0.20022279892865985
    Attrib of th    -0.3326077338484222
    Attrib off    0.03166681031202838
    Attrib on    -0.7904079727333111
    Attrib on th    -0.6838294480939605
    Attrib one of    -0.1330334713031124
    Attrib onl    -0.39406749756145154
    Attrib or    0.16445427826466205
    Attrib other    0.06706249597654268
    Attrib out    -0.36915928261552877
    Attrib over    -0.28773976127232737
    Attrib peopl    0.2100993506851208
    Attrib play    -0.05336612803527382
    Attrib plot    -0.6422548594436674
    Attrib re    -0.30898038797870675
    Attrib real    -0.03130662649685462
    Attrib s    -0.304751561289323
    Attrib se    0.6564688170073112
    Attrib seem    0.4768955457142339
    Attrib sh    0.11491603860980766
    Attrib so    0.050607955656912784
    Attrib som    0.5037691374111839
    Attrib stor    0.23681271255807493
    Attrib t    0.06316523746381303
    Attrib tak    -0.054119500118032376
    Attrib th    -0.016115657092793494
    Attrib than    -0.16018115718439974
    Attrib that    0.023184002201111425
    Attrib that     0.11371474555497635
    Attrib that th    0.11649358942401057
    Attrib the    -0.18630567615102395
    Attrib the film    0.30538678794376173
    Attrib the movi    0.5600332932636881
    Attrib their    -0.39408939824454847
    Attrib them    0.31277407565765486
    Attrib then    -1.0437857844614429
    Attrib ther    -0.2032983586695219
    Attrib there     -0.4576406014138536
    Attrib thing    -0.3894292012543073
    Attrib this film    -0.2873780455287027
    Attrib tim    -0.2139377130394598
    Attrib to    -0.43187018927988247
    Attrib to b    -0.5681307512905355
    Attrib to th    0.06805201095999781
    Attrib tw    -0.3324615334276893
    Attrib up    -0.3048947023383238
    Attrib us    -0.1905913745200362
    Attrib ver    0.32511789903383903
    Attrib wa    0.22608379779439983
    Attrib way    0.20022345564704516
    Attrib we    0.03406056977524998
    Attrib wel    -0.3322839604949187
    Attrib wh    0.003579820572113785
    Attrib what    0.638527162904619
    Attrib when    -0.3066492864436681
    Attrib whes    -0.37292370866071345
    Attrib which    -0.3200560463850533
    Attrib whil    0.43007081653201795
    Attrib wil    0.21444914113654392
    Attrib with    0.11833657183263821
    Attrib with     0.0017111272680716653
    Attrib with th    -0.04818778079352839
    Attrib work    -0.4864182523504377
    Attrib would    -0.4402035695878122
    Attrib year    -0.6745794432787657
    Attrib you    0.30114070421160705
    Attrib -    -0.20137508891829944
    Attrib and h    0.2902906911962189
    Attrib at th    0.41087852169251304
    Attrib being    -0.1507116249799767
    Attrib best    0.09590228782305739
    Attrib great    0.1646413570759576
    Attrib lif    -0.2649496672491772
    Attrib lov    -0.16230087226174097
    Attrib never    -0.18528030048985733
    Attrib new    -0.30763463835757315
    Attrib perform    0.18642688838014682
    Attrib sc    -0.4257659626244469
    Attrib show    0.5472599791194284
Sigmoid Node 49
    Inputs    Weights
    Threshold    -0.12447827254134919
    Attrib *    -0.5225470220958137
    Attrib a    -0.04523076719225979
    Attrib about    0.4429470233669667
    Attrib act    0.7196956932909216
    Attrib after    -0.2910682044927664
    Attrib al    -0.1606328460920763
    Attrib als    -0.9597487119041471
    Attrib an    0.09038435702124614
    Attrib and    -0.6243341672862438
    Attrib and     0.14548477919580707
    Attrib and th    -0.8178706550607229
    Attrib any    0.6181211680578613
    Attrib ar    -0.31236330520849337
    Attrib as    -0.7075976098094304
    Attrib as     -0.31456575219194294
    Attrib as th    -0.7053719393912932
    Attrib at    0.719740974196682
    Attrib bad    1.7723965831435868
    Attrib be    0.339470266432275
    Attrib becaus    -0.6253624420241829
    Attrib been    -0.29180607227728494
    Attrib but    -0.5224135395736516
    Attrib by    0.27168434347551257
    Attrib can    0.314289756880845
    Attrib character    0.9432695011817129
    Attrib com    0.15312393232273644
    Attrib could    0.2984036070788765
    Attrib direct    0.9892596334557842
    Attrib do    -0.6269041524562851
    Attrib doesn    -0.04052281624444729
    Attrib doesn t    -0.09238598284453602
    Attrib don    -0.0636161622996331
    Attrib don t    0.18363975407706407
    Attrib ens    -0.2196339634687615
    Attrib even    0.9687916655334328
    Attrib film    -0.15267150991211068
    Attrib film     -0.5258315449155596
    Attrib first    -0.6647338628887025
    Attrib for    0.22432622576252922
    Attrib for th    -0.004233016111453062
    Attrib from    -1.0568433038191027
    Attrib from th    -0.22536111291042007
    Attrib fun    -0.699270508055061
    Attrib ges    -0.18035901830355613
    Attrib giv    0.18208366513900412
    Attrib go    0.049093468300016874
    Attrib good    -0.8849233189356523
    Attrib ha    -0.5058337434421445
    Attrib had    -0.632985617111073
    Attrib hav    1.1891828311270332
    Attrib he    0.27128342694560403
    Attrib he     -0.0579596529710554
    Attrib hes    0.15411771316481454
    Attrib hi    0.49568332568451756
    Attrib him    -0.16963551286558987
    Attrib how    -0.05198081058824601
    Attrib i    0.2896294878847484
    Attrib if    0.5740311333301115
    Attrib in    0.006753405486439993
    Attrib in     0.4480464242675003
    Attrib in th    0.696163252136733
    Attrib int    -0.21769342384681925
    Attrib is    -0.08979419942030174
    Attrib is     -0.7175131500130363
    Attrib is th    -0.07948186457769586
    Attrib it    -0.4511674772070406
    Attrib it     -0.7779456221333391
    Attrib just    0.0886237572115576
    Attrib know    -0.9298985988601085
    Attrib lik    0.1867032258130467
    Attrib littl    0.14021752162553153
    Attrib look    0.7150591909010223
    Attrib mak    -0.26813364457117433
    Attrib man    -0.1897955020775598
    Attrib me    -0.20954662033975466
    Attrib mor    -0.44945888338342554
    Attrib most    -1.1874516271517674
    Attrib mov    -0.4988091222652323
    Attrib movi    0.5459125708205895
    Attrib much    -0.1178944761993972
    Attrib my    -0.15728738689372213
    Attrib no    0.7429291155347267
    Attrib not    -0.2031572822305381
    Attrib of    0.043362201200002476
    Attrib of     0.11365145269410895
    Attrib of th    -0.36620157649145685
    Attrib off    0.8321726211965497
    Attrib on    0.9101248816230355
    Attrib on th    -0.34869319755212247
    Attrib one of    -0.69962363632711
    Attrib onl    1.5909206326898029
    Attrib or    -0.2532799653289487
    Attrib other    -1.3745389048685859
    Attrib out    -0.17214407509478033
    Attrib over    -0.005981735374803301
    Attrib peopl    -0.9995389242219179
    Attrib play    0.21048165692503132
    Attrib plot    1.398974342218348
    Attrib re    -0.596844939745825
    Attrib real    -0.7310849200907144
    Attrib s    0.21344272763306224
    Attrib se    -0.798563395812966
    Attrib seem    0.1103342434629161
    Attrib sh    -0.2330305278673203
    Attrib so    0.47655617983331344
    Attrib som    0.06961846188674431
    Attrib stor    -0.9160845795094091
    Attrib t    0.23693131801556536
    Attrib tak    -0.4026599086656411
    Attrib th    -0.03710205368103567
    Attrib than    -0.35978477537027126
    Attrib that    -0.45284568435804956
    Attrib that     -0.8403802851130412
    Attrib that th    0.33261913311553454
    Attrib the    0.23389718287224986
    Attrib the film    -0.29709341302622666
    Attrib the movi    -0.7245045662410178
    Attrib their    -0.15914576870095687
    Attrib them    -0.10099919719591802
    Attrib then    1.0617143922281074
    Attrib ther    -0.028015101241931833
    Attrib there     0.4341070516753604
    Attrib thing    -0.47943622149295917
    Attrib this film    -0.1737909609048361
    Attrib tim    -0.4426858574941734
    Attrib to    0.923794984380216
    Attrib to b    0.765784636075275
    Attrib to th    -0.8738550593818307
    Attrib tw    -0.22297739956470605
    Attrib up    0.048801122123122806
    Attrib us    -1.0421455993758184
    Attrib ver    -0.626099907227814
    Attrib wa    0.0969450087490529
    Attrib way    -0.4888775519426809
    Attrib we    -0.25654411266723925
    Attrib wel    -0.812378913887636
    Attrib wh    0.14089540521977964
    Attrib what    0.03293303916581055
    Attrib when    0.07350225174396414
    Attrib whes    0.4530664301757985
    Attrib which    0.04370036852482855
    Attrib whil    -0.44330983352570846
    Attrib wil    -0.4293545217572767
    Attrib with    0.0465506525497886
    Attrib with     -0.5869044825209792
    Attrib with th    0.40445790790799957
    Attrib work    0.5085040165820852
    Attrib would    0.16268256493825425
    Attrib year    -0.22904575074694183
    Attrib you    -0.3975933201270881
    Attrib -    -0.3032902114814377
    Attrib and h    -0.34237077981076297
    Attrib at th    -0.2291238411661802
    Attrib being    -0.9015896680651823
    Attrib best    -0.0518924800835884
    Attrib great    -1.4837858993183417
    Attrib lif    -0.8145845494069149
    Attrib lov    0.05635988374009011
    Attrib never    -0.16416174328546382
    Attrib new    -0.7346472578706723
    Attrib perform    -1.676451553766797
    Attrib sc    -0.24107174090858788
    Attrib show    0.06838555305665737
Sigmoid Node 50
    Inputs    Weights
    Threshold    0.2123087517136219
    Attrib *    -0.3007512949633318
    Attrib a    -0.21350044185587086
    Attrib about    -0.8167415015583677
    Attrib act    -0.5191827498307712
    Attrib after    0.6247883749532478
    Attrib al    -0.4101561784466877
    Attrib als    0.623366960448443
    Attrib an    -1.0978875592782533
    Attrib and    0.15828737792009048
    Attrib and     -0.1119045117714079
    Attrib and th    -0.3018681325086583
    Attrib any    -0.36038969687136263
    Attrib ar    -0.05294596164849434
    Attrib as    0.10544889933071536
    Attrib as     -0.3348227159653359
    Attrib as th    0.3842539182359649
    Attrib at    -0.018145859043285847
    Attrib bad    -0.7997343719977044
    Attrib be    -0.5627881799194008
    Attrib becaus    -0.18819940492084278
    Attrib been    -0.32302837111356797
    Attrib but    -0.23276623913727043
    Attrib by    0.384376403209882
    Attrib can    0.037057405635554194
    Attrib character    0.36625449677849664
    Attrib com    0.5767369061528616
    Attrib could    -1.0587125489380524
    Attrib direct    -0.40338054245732874
    Attrib do    0.1263164904164945
    Attrib doesn    0.05525209487386218
    Attrib doesn t    0.0548761320153007
    Attrib don    0.036193923667847766
    Attrib don t    -0.3964746716419989
    Attrib ens    0.7904813508255332
    Attrib even    1.015541483897371
    Attrib film    -0.32807176991302694
    Attrib film     0.42486684062878993
    Attrib first    0.45816407900415534
    Attrib for    0.13235497316030703
    Attrib for th    -0.49069399313853074
    Attrib from    -0.19785203351099243
    Attrib from th    -0.15547712852578047
    Attrib fun    0.40755275628567983
    Attrib ges    -0.6224573366218281
    Attrib giv    -0.2884039811979661
    Attrib go    -0.3753789656604177
    Attrib good    0.10969383498009706
    Attrib ha    0.05154905122578944
    Attrib had    -0.039358126190861445
